-- Merging decision tree log ---
manifest
ADDED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Documents\Universidad\DdAM\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\14c97d9bc03472ad6ce2f6d0647398fb\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\02e1f9051c1aac004180650e927f605f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\cb651bdccd2a7883a1b47c2c30bf4e8c\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\60c81c5c518c2cd7fefc0e70812ce94c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\416e97880f20af5808aa4842f2e7c3cb\transformed\jetified-lifecycle-service-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2cadd483b1be0a5568424fea3f9bb4a\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\90cc13b99a113ed4fe2a2a573815fdd1\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\afc76139479843e1a748c978aee8bc47\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Willf\.gradle\caches\8.13\transforms\b2f9881cbfe200999f2299bc4b24b41e\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\4a6b107e0bd39a99435fcd0f01a8b038\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Willf\.gradle\caches\8.13\transforms\57944f1f6bf338c494d8680f84758636\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\599b00f427a0a8f4e26279818c072f14\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\67d6c6dfeec3f2b5178c9b3ef80754ed\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\37efe3d082a1d16fd1a58cf9e670ef83\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Willf\.gradle\caches\8.13\transforms\3a0c538cf0f6c03fd27f2c271a46a303\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\b940d9e2974dac912b3ec2a8152342dd\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1963bd50d5441aec0ac2f5da5570a862\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5d8aad6d6514408de1fa2e300d4831ce\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4ed8e5d3acd5a52f07b2c0ae5a8b0e73\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d6762f21b79e2d095bbe81102ede5e38\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\c8400d8c01a821397dcf6245312e0263\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\961db790e5670739af4fca01fa393cc7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d4aa6e28feaa52516bd349d0e42d1e75\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\79e6f1a5dd92788fec1610c10629379e\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Willf\.gradle\caches\8.13\transforms\75b234ef255372a88c7ddab11046026f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Willf\.gradle\caches\8.13\transforms\9cfe0d0478a5ae52a3ccfd5ea2817959\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\d69900fadda400d40885cac9c448646e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\Willf\.gradle\caches\8.13\transforms\33412e0570323df66aaf92fa2be020f2\transformed\jetified-activity-compose-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\6165b8d88b0b9d3282ca0641263c26b5\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\ebbd973cde4cf5379d24971015176f08\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.1] C:\Users\Willf\.gradle\caches\8.13\transforms\52498649f9a1ea64d458335ccc451f76\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\8fb7420479154ec22ce7bcb669351c5d\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5e5b80ded7aa67bdbc5e94255214f700\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Willf\.gradle\caches\8.13\transforms\5d347bcb153e3a5fa29718c54c3cf3f9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\27a7e45ed0d1647bccdd6705b4b675c8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\22ba83476bd9148c8b77091fc2b2a81f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\46c4975622aad681745e1455e55a4c3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Willf\.gradle\caches\8.13\transforms\9bf144878bb544d907880877a0f827cb\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\a5932dc3f85d7f9f9b7a23781b2f62cb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Willf\.gradle\caches\8.13\transforms\4e27cae87d22cf8a8aef696eefaf8b6e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\5c66531d403ad5eaf106dfd4f6a5228b\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\22bf4162c02fb24e986e07286cd628e1\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\1674f75cdf350caa6efdda7fc9017188\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Willf\.gradle\caches\8.13\transforms\d74e958b1f3bf71d8cf712427ab03c08\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Willf\.gradle\caches\8.13\transforms\850c6361daac2c1bff101f7d93d86d0f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Willf\.gradle\caches\8.13\transforms\7568fc701724723673b6e59dc0dcc7f9\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
